0x04da3d	46	「その<A80>で\nバッサリとやってくだされ<E7><A32><A81>では\nどうにも死に<A74>れんのです
0x04da6c	100	「とうとう やってきたな<E7><B44>のやつらは \nどうだか知らんが\nおれらは<B23>う‥‥<E7>ただ <AC4>って\n殺されることはないのだ！★<F2><01><06><1C><06>「おのれを\nわきまえぬ<EB><14>もいるか<E9>！者<E9><12>Ｙ<05><00><00><00><00>
0x04daee	41	「おお キミたちも\n<EB><15>と<A04>うつもりなんだな<E7><B68><AD2>まで あきらめるなよ！
0x04db18	79	「なぜなの！<E7>生きようとすることが\nそんなにイケナイことなの？★<F2><01><06><1C><06>「<AF0>くない<F7><15><AD3>だ‥‥<E8>しかし今のおまえにとっては\n<A3F><B0C>をもたぬ<E9>力<00>
0x04db68	19	「わたしはきっと\n生きぬいてみせるわ！
0x04db7c	24	「ばあさんや！★<F2><01><06><1C><06>「<AC3>るのだ<E9>力<00>
0x04db95	24	「やはり<EB><15>に<B6F>けは\nなかったんじゃなぁ‥‥
0x04dbae	56	「あたしの子を<A27>せ！<E7>なぜなんだい！\nあんないい子をなぜ‥‥？★<F2><01><06><1C><06>「それが さだめだ<E9>力<00>
0x04dbe7	38	「ううっ‥‥\nあたしたちを<ABA>って‥‥<E7>あの子は\n<AAB><A7A>にいっちまったよぉ
0x04dc0e	72	「こ この<F7><0B>を殺せば\nきっとバチがあたります<E7>そ それでも<AEF>いのですか！★<F2><01><06><1C><06>「<F7>思に<A97>かって\n言っているのだ‥‥<E9>力<00>
0x04dc57	70	←者<03>「みな 殺した<E7>わたしは やったのだ\nすべては<EB><15>さまのために<E7>さあ おまえも死ぬのだ！\nそして わたしも死ぬ<E9>！者<E9><0E><00><00><00><00>
0x04dcae	97	←思<03>「ほう‥‥\nおまえも <A02>を\n<BC3>し出しに<A1E>ったか<E7>よい<A37>がけだ<E7>われらは 死ぬことで\nはじめて<EB><00>さまの\nお<A92>に<A91>てるのだからな★<F2><01><06><1C><06>「<EB><1E>‥‥<E9>！者<E9><0E><00><00><00><00>
0x04dd24	112	「やれ うれしや！<E7>どなたか<B10>じませんが\nありがとう<EB>行<E7>この<A42>へ行<F7><03>に来たところ\nみなに とりかこまれ‥‥<E7>今にも殺されるところでした\n<EB>時にありがとうございます★<F2><01><06><1C><06>「<A7F>にはおよばぬ<E9>力<00>
0x04dd95	49	←何<03>「ああ ああああ\nいたい いたいいたいぃい★<F2><01><06><1C><06>「死にきれんのか‥‥<E9>！者<E9><0E><00><00><00><00>
0x04dddb	53	←輪<03>「なぜし な ねバな\nらヌ のか？★<F2><01><06><1C><06>「めんどうをかけるでない‥‥<E9>！者<E9><0E><00><00><00><00>
0x04de45	31	<F0>と今中<F2><01><06><1C><06>「おまえの<A02>だ<E6><F2><01><15><1C><06>「えっ？<E9>力<00>
0x04de65	20	「はい いらっしゃい\nご<A3E><BBC>は？★
0x04de7a	18	<F0>と今中<E9>！者 なんだ ひやかしか
0x04de8d	44	「じゃまだよ おっさん<E7>今 いいトコなんだからよ★<F2><01><06><1C><06>「<A1A>に<A5D>せよ<E9>力<00>
0x04deba	16	「なかなか<AEB><B6F>な<B98>だぜ
0x04decb	42	「や やめて<E7>なんで あたしが‥‥\nお<A66>い‥‥★<F2><01><06><1C><06>「<AC3>るのだ<E9>力<00>
0x04def6	13	「この<A05>ったらシツこくて
0x04df04	52	「おむかえが来たんか‥‥\nあんた<EB><15>だろ<E7>いたくしねぇでくれ\nな？★<F2><01><06><1C><06>「<B2C>ずるな<E9>力<00>
0x04df39	17	「おむかえは\nまだじゃろうか？
0x04df4b	49	「なぜなの？<E7>わたし <AF0>いことは\n何もしていないのに★<F2><01><06><1C><06>「わが<B2D>となるのだ<E9>力<00>
0x04df7d	31	「わたし\n<AF0>いことは何もしていない<E7>と言ったらウソになるわね
0x04df9d	39	「<B2E>ならある\n命だけは かんべんしてくれ★<F2><01><06><1C><06>「<B2F>かな‥‥<E9>力<00>
0x04dfc5	24	「<B2E>さえ<AF1>せば\n<EB><15>だって<A6D>え<B74>すさ
0x04dff7	28	チ<E9>３<E9>！<14> しかばねの中に\n<EB><19>を<F4><02>つけた！<E9><08>つ
0x04e067	10	 しかばねがある
0x04e072	11	 <A02>のぬけがらだ
0x04e07e	12	 <AC6>かれし者の<AE9>だ
0x04e08b	43	「ここは<AC7><A10>の<A9F><E7>どんなご<A23><B73>でしょうか？<EA><EC><E9>何<02> ごきげんよう
0x04e27a	32	「なんだい？\nうちは <B30><ACE>じゃないよ<E7>よそ あたっとくれ
0x04e29b	68	「大げさな<B32> <B33>やがって\nおめぇ <F4><00><AFA><A7B>いか？<E7><F4><00><AFA>なんざこわくねえ\nかかってこい こら！★<F2><01><06><1C><06>「そうか<E9>力<00>
0x04e2e0	45	「えらそうな<B32> <B33>やがって\nおめぇ<A64><B75><A89>か？<E7>そこで\nおどってみろ こら！
0x04e30e	76	「あんたさん\nどこから来なすった<E7>この<B12>じゃ <F4><02>ない<A73>だの★<F2><01><06><1C><06>「われ<A1A>より めざめたり<E6><F2><01><15><1C><06>「ああ？\n何を言って‥‥<E9>力<00>
0x04e35b	35	「ほお\nあれが<EB><15>じゃったのかえ？<E7>どうりで<F4><02>ない<A73>だの
0x04e37f	52	「何か<A23>か デカぶつ<E7>よそ者は中に<1F>れねぇんだ\nさあ <ADA>んな！★<F2><01><06><1C><06>「<AC2>えろ‥‥<E9>力<00>
0x04e3b4	38	「あ あれが<EB><15>だったのか<E7>あやうく\n<A43>び<B1B>めるところだったぜ
0x04e3db	32	<F0>と<EA><1D> あたりに<EB><1A>の<B5E>気が\nたちこめてきた‥‥<EE>★<1D><E9><08>
0x04e484	50	 あなたは<EB><14>の<AA6><AA7>‥‥<EE>あ★ さあ <A68>をその<A69>に‥‥<EE>あ★ <A62>来をその手に‥‥<E9>！者<E9>Ｂ
0x04e4e3	12	<F0>とュ★<E9>Ｌわ<05><F0>とき<1C>
0x04e4f0	12	<F0>とュ★<E9>Ｌみ<07><F0>とき<1C>
0x04e4fd	12	<F0>とュ★<E9>Ｌと<09><F0>とき<1C>
0x04e50a	17	 エセルの<AD4><B59>がつまっている
0x04e51c	15	 ほのかな<F7>３きをたたえている
0x04e52c	125	<ED>者備兵Ａ<F8>おお おまえさんも\n<A80><F4><01>のようだな<E7>おもしろい<A77><A78>なら\nつきあうぜ<E7>どうだい\nオレを<EB><1F>に<1F>れないか？★<F0>と<EF><1D> 備兵Ａを\n<EB><1F>にくわえますか？<F0>と時中<EC><E9>輪ぇ★<E9>Ｐ<06>！<EA><F0>と<EA><1D> 備兵Ａが<EB><1F>になった！<EA><E9><02><06><0C><03>！<EA>
0x04e5aa	17	「そうか\nまた<A5E>をかけてくれよな
0x04e5bc	101	<FB>備兵Ｂ<F8>おお <A77><A78>かい？<E7>今なら\n<EB><1F>になってやってもいいぜ<E7>どうする？★<F0>と<EF><1D> 備兵Ｂを\n<EB><1F>にくわえますか？<F0>と時中<EC><E9>輪生<E6><E9>Ｐ石！<EA><F0>と<EA><1D> 備兵Ｂが<EB><1F>になった！<EA><E9><02>石<0D><03>！<EA>
0x04e622	5	「あばよ
0x04e628	114	<ED>者備兵Ｃ<F8>そうさ\n<A04>いたくてウズウズしてら<E7><A15><A16>に行くなら\nこのオレをまぜてくれ<E7>お<A66>いだ★<F0>と<EF><1D> 備兵Ｃを\n<EB><1F>にくわえますか？<F0>と時中<EC><E9>輪ロ<E6><E9>Ｐ来！<EA><F0>と<EA><1D> 備兵Ｃが<EB><1F>になった！<EA><E9><02>来<0E><03>！<EA>
0x04e69b	16	「そうか\nそりゃあ <A3D><B59>だ
0x04e6ac	117	<ED>者備兵Ｄ<F8><F4><02>ればわかるだろ\nおまえさんと<B11>じ備兵だよ<E7>どんな<A77><A78>だ？\n何でもやってやるぜ★<F0>と<EF><1D> 備兵Ｄを\n<EB><1F>にくわえますか？<F0>と時中<EC><E9>輪生<E7><E9>Ｐ者！<EA><F0>と<EA><1D> 備兵Ｄが<EB><1F>になった！<EA><E9><02>者<0F><03>！<EA>
0x04e722	15	「そうか\nまた<A5E>をかけてくれ
0x04e732	115	<ED>者備兵Ｅ<F8>腕ききの備兵とは\nおれのことだ<E7>おまえさんは<B08>がいい<E7>どうだい\nオレを<EB><1F>に<1F>れないか？★<F0>と<EF><1D> 備兵Ｅを\n<EB><1F>にくわえますか？<F0>と時中<EC><E9>輪を<E7><E9>ＰＺ！<EA><F0>と<EA><1D> 備兵Ｅが<EB><1F>になった！<EA><E9><02>Ｚ<10><03>！<EA>
0x04e7a6	17	「そうか\nまた<A5E>をかけてくれよな
0x04e7b8	118	<ED>者備兵Ｆ<F8><A23>があるなら\nさっさとしてくんな<E7>このオレに\n<A77><A78>をしてほしいんだろ？<E7>え どうなんだい？★<F0>と<EF><1D> 備兵Ｆを\n<EB><1F>にくわえますか？<F0>と時中<EC><E9>輪気<E8><E9>Ｐ前！<EA><F0>と<EA><1D> 備兵Ｆが<EB><1F>になった！<EA><E9><02>前<11><03>！<EA>
0x04e82f	8	「ふん そうかい
0x04e838	118	<ED>者備兵Ｇ<F8><F4><02>かけない<A73>だな<E7>ま ここで<B1E>ったのも\n何かの<F7><1A>だ<E7>どうだい\nオレを<EB><1F>に<1F>れないか？★<F0>と<EF><1D> 備兵Ｇを\n<EB><1F>にくわえますか？<F0>と時中<EC><E9>輪っ<E8><E9>Ｐ大！<EA><F0>と<EA><1D> 備兵Ｇが<EB><1F>になった！<EA><E9><02>大<12><03>！<EA>
0x04e8af	12	「そうか\nじゃあまたな
0x04e8bc	169	<ED>者備兵Ｈ<F8><A79>は闇かせてもらいました<E7>わたしも<AFC>しは\nお手<A93>いできると思います<E7>ご<A94><BA4>させていただけるなら\nせいいっは<02>いやりますが<E7>どうでしょう\nわたしも<AB6>れて行って\nもらえないでしょうか？★<F0>と<EF><1D> 備兵Ｈを\n<EB><1F>にくわえますか？<F0>と時中<EC><E9>輪ヲ<E9><E9>Ｐ子！<EA><F0>と<EA><1D> 備兵Ｈが<EB><1F>になった！<EA><E9><02>子<13><03>！<EA>
0x04e966	4	「<EB>力か
0x04e96b	161	<ED>者備兵Ｉ<F8>おお これはこれは！\nずいぶんと<BB9>ましい方<AA4>だ<E7>こう<F4><02>えても\nわたしは備兵なんだが<E7>どうだろう\nわたしを<EB><1F>に<1F>れる\nつもりはないかね？<E7>きっと\n<A92>に<A91>ってみせるぞ★<F0>と<EF><1D> 備兵Ｉを\n<EB><1F>にくわえますか？<F0>と時中<EC><E9>輪<0D><EA><E9>Ｐッ！<EA><F0>と<EA><1D> 備兵Ｉが<EB><1F>になった！<EA><E9><02>ッ<14><03>！<EA>
0x04ea0d	19	「うむそうか\nまあ それもいいだろう
0x04ea21	21	<FB> これ<BAD><A1F>\n備兵を<EB><1F>にできません
0x04ea37	24	<EC><FB> これ<BAD><A1F>\n<EB><1A>を<A98><A06>にできません
0x04eb79	22	「おや こんにちは\n何か<AB2>し物ですかい？
0x04eb90	39	「<AA1>のお方ですね<E7>どうぞ その<B12>りで\n<AF4>んでいってくださいな
0x04ebb8	27	「ボクもおにいちゃんみたいな\n<A80><F4><01>になりたいなぁ
0x04ebd4	18	「ああ\nほんに ええ<AAB>気じゃのぉ
0x04ebe7	35	「<AA1>のお方かね<E7>ずいぶんとぶっそうな物を\n<A34>っていなさるねぇ
0x04ec0b	27	「<EB><14>は<F4><00><A12>に殺されるのを\n<A22>つしかないのか？！
0x04ec27	24	「<A45>けにきてくれたのでは\nないのですか‥‥
0x04ec40	17	「わーん！\nおうちに<ADA>りたいよう
0x04ec52	18	「もう\nここで死ぬしかないんかのぉ
0x04ec65	23	「どこにいても\n<EB><15>に殺されるんでしょうね
0x04ec7d	133	<F2><01><06><1C><06>「<EB><16>はどこだ？<E6><F2><01><15><1C><06>「あん？\nあのダンナに<B1E>いたいなら<E7>そこの<A65>い<ADD><F7>腕をのぼって\n行けばいい<E7>その<A61>の<ACD><ACE>に<1F>るには\nちょいとコツがいるがな<E7>あんたも\n<EB><16>を<A01>ってきたのかい？★<F2><01><06><1C><06>「<AB8><AB9>があるのだ<E9>力<00>
0x04ed03	59	「<EB><15>を<A70>したのは\n<EB><16>なんだろう？<E7><EB><16>がきっとオレたちを\n<ABA>ってくれるはずさ★<F2><01><06><1C><06>「ふっ‥‥<E9>力<00>
0x04ed3f	200	<EF>Ｉ<00><1D><EE>←Ｉ<00>「げっ‥‥\nま <EB><15>か‥‥！<E7>い い い\n命だけは<A45>けてくれ‥‥<E7><EB><16>の<ACD><ACE>に<1F>る方<AFA>を\n<A29>えるから‥‥★<F0>と<EF><1D> この者の<A79>を闇きますか？<F1><F0>と時中<EC><E9><09>た<E9><0A> <E9>輪<08><EE>「は‥‥はは‥‥\n言ってみるもんだな<E7>よく闇いてくれよ<E7>４すみにスイッチのある\n<ACD><ACE>の<EB>２を<B36>くんだ<E7>それで<EB><16>の<ACD><ACE>へ\nおりる<ADD><F7>腕があらわれる<E7>そ それだけだ\nふぅ‥‥
0x04ee08	20	「た <A01>む‥‥\n<AD2>生だ‥‥！<E9>力<00>
0x04ee1d	28	「な なんだよ！<E7><A79>が<B23>うじゃねぇか！！<E9>力<00>
0x04ee3a	61	「エスコート<A13><A14>は\n<A8D>思<B4C>なダンジョンだ<E7><AD7>したスイッチによって\n<ACD><ACE>の<BD6>子が<A63>わるんだ<E9>力<00>
0x04ee78	44	「４つの石<BFB>が\n<AAB><AE4>に<AB0>び<A91>つとき<E7><B68><AD2>の<A64>が<AC7>かれる‥‥<E9>力<00>
0x04eea5	53	「<A13><A14>の<AE1>には\n<EB><16>が<AC9>んでるらしい<E7>なんでも\nすごい<F4><00><A88><F4><01>だという<A79>だ<E9>力<00>
0x04eedb	38	<EF>Ｋタァ<F0>「<EB><00>さま<E7><A13><A14>は\nこちらでは<EB>）<E7>どうか お<AB1>りを‥‥
0x04ef02	67	<FB><EB><0A><F8><EB><05><A12>子<E7>そろそろ\nあの<A42>に<AB1>ったほうが\nよく<EB>）か？<E7><AE5><AA4>は まだ\n<EB><1D>石をあきらめたわけでは\nないのです
0x04ef46	31	「<EB><00>さま<E7><A18>は\nこちらでは<EB>）<E7><A4F>へお<ABD>みください
0x04ef66	26	「<EB>８が\n<A4E>の<A9F>でお<A22>ちのはずですが
0x04ef81	19	←Ｌ<00><F0>と<EA><1D> たき<F7>８がおいてある
0x04ef95	32	「<EB><00>さま<E7>シエラの<A17>は\nこちらでは<EB>）<E7>もっと<A50>で<EB>行
0x0a1000	107	ほぬ<03><02><00>セねろは前ュ→<19>ははほぬ<03><02><00>ュま<FB>み前ュ殺<1A>ははほぬ<03><02><00>兵ゆァよ<17>Ｎぬ<1A>ははほぬ<02><01><00>界る<FB>れ<17>Ｎ行<1B>ははほぬ<03><01><00>ニんム物<17>Ｎい<1B>ははほぬ<03><01><00>ヒ★る\n<17>ＮＯ<1C>ははほぬ<03><01><00>出<00>出<00>出<00>出<00>はははは
0x0a106d	418	<00>ぃ<E6><E9><E7><17>Ｎき<1C>ははほぬ<02><01><00>ク<EA>え<EC><17>Ｎ<FD><1C>ははほぬ<03><02><00><15><F0>→<F1><17>Ｎ「<1D>ははほぬ<03><01><00>Ｚ<F4>←<F4><17>Ｎ<05><1E>ははほぬ<01><01><00>Ｚ<F4>←<F4><17>Ｎ<05><1E>ははほぬ<01><01><00><0A><01>ト<02>中ケ輪へひひほぢ<01><00>ょっ）ーハほ<00><03>ふふへぬ<01><01><00>にロュワ界ひ生<01>ふふへぬ<01><00><00>そせＳそネ中今<05>ふふへぬ<01><00><00>ン<05>Ｊ<07>中ケくへひひほぢ<01><00>ヒたヘちたいぃ<05>ふふへぬ<01><01><00>時てはてたい<F3><05>ふふへぬ<01><00><00>Ｚ<0A>は<0C>の十４ほひひほち<02><01><00><EE>ヘハホたい<0A><00>ふふへぬ<01><00><00>にロュワ界ひ生<01>ふふへぬ<01><00><00>もとシなたい力<06>ふふへぬ<01><00><00>もとシなたい力<06>ふふへぬ<01><00><00>ニに）ねと→Ｖ<06>ふふへぬ<01><01><00>０は<1D>ひゥ<E8>ほ<06>ふふへぬ<02><01><00>Ｇへミほゥ<E8>行<07>ふふへぬ<02><01><00>をみ<F7>みＷ<F3>ミ<07>ふふへぬ<01><00><00>さむあめゥ<E8>ぃ<07>ふふへぬ<02><01><00>ゃや<1C>ゆＮ<FC><F7><07>ふふへぬ<02><01><00>殺よマらＷ<F3>２<08>ふふへぬ<03><01><00>ァれ<FC>れＮ<FC>ぉ<08>ふふへぬ<02><01><00><B93>ソヤォ備ゅ<14>ははほぬ<01><00><00>ニぁ者ぃまゥ、<16>ははほぬ<01><00><00>出<00>出<00>出<00>出<00>はははは
0x0a1211	76	<00>（０<F1>２言Ｆはほひひほち<02><01><00><05>わ<1D>んの<08>中<08>ふふほぬ<01><01><00>ラ中え←の<08>十<09>ふふほぬ<02><01><00>ぇ★Ｏ★の<08>を<09>ふふほぬ<02><01><00>Ｏ<E6><06><E7>の<08>時<0A>ふふほぬ<01><00><00>
0x0a125e	56	<E7>Ｔ<E8>Ｗ<F3>Ｘ<0A>ふふへぬ<01><00><00><04><E9>ナ<E9>Ｗ<F3>タ<0A>ふふへぬ<01><00><00>Ｔ<EA>や<EA>Ｗ<F3>ぃ<0A>ふふへぬ<01><00><00>出<00>出<00>出<00>出<00>はははは
0x0a1298	197	<00><00>７た９てラア生ひひほぬ<01><01><00><F1>者ゆ何<17>Ｎひ生ひひほぬ<02><01><00><12>輪<01>Ａ<17>Ｎ<13>兵ひひほぬ<01><01><00>ァＢＩＣ<17>Ｎ思兵ひひほぬ<00><01><00>ァＢＩＣ<17>Ｎ思兵ひひほぬ<00><01><00>コＤ何Ｅ<17>Ｎ方兵ひひほぬ<00><01><00>ゥＦ<1D>Ｈてラネ兵ひひほぬ<01><01><00>‥<EB>Ｈ<EC>け<02>へ<0A>ふふほぬ<01><00><00>Ｌユくユォ備も<14>ははほぬ<01><01><00>２ラぬラォ備<17><15>ははほぬ<01><01><00>ＬルＬレォ備Ｕ<15>ははほぬ<03><01><00>ェ<B14><F8><17>Ｎ時<1E>ははほぬ<03><01><00>Ｕ<FB><1C><FD><17>Ｎそ<1E>ははほぬ<03><01><00>ね
0x0a135e	25	？<00><17>ＮＯ<1F>はひほぬ<00><00><00>出<00>出<00>出<00>出<00>はははは
0x0a1379	247	<00><EF>ク<EF>ク５」ル）ひひほぬ<01><00><01><EF>ク<EF>ク５」ル）ひひほぬ<01><00><01><1B><11>キ<14>ハチカ<1F>ひひほぬ<02><01><00>Ｋ<18><16><1D>ニハォ ひひほぬ<03><02><00>「出セ）ニハサ！ひひほぬ<03><02><00><F2><1C>知<1D>ら<13><E7><10>へへほぬ<01><00><00>行<ED>エ<EE>ら<13><09><0B>ふふほぬ<01><01><00>ょっ）ーハほ<00><03>ふふへぬ<01><01><00>ぬ<EF><17><F1>ら<13>Ｒ<0B>ふふほぬ<01><00><00>ュ<F2>れ<F3>ら<13>知<0B>ふふほぬ<01><01><00><F2><1C>知<1D>ら<13><E7><10>へへほぬ<01><00><00><F2><1C>知<1D>ら<13><E7><10>へへほぬ<01><00><00><F2><1C>知<1D>ら<13><E7><10>へへほぬ<01><00><00>モ<A87><F7>ら<13><1E><0C>ふふほぬ<02><01><00>ニ<F9><19><FA>ら<13>メ<0C>ふふほぬ<01><00><00><02><FB>知<FB>ら<13>う<0C>ふふほぬ<02><01><00>テ<FC>セ<FE>ら<13>
0x0a1471	340	<0C>ふふほぬ<02><01><00>今<00>言<01>ら<13>エ<0D>へへほぬ<01><00><00>ニ<02>め<04><03>出て<0D>へへほぬ<03><01><00><0B><07>ァ<08>ら<13>Ｓ<0E>へへほぬ<01><00><00>ほ<09>や<0A>ら<13>ぇ<0E>へへほぬ<01><00><00><A0B>行<0E>ら<13>★<0E>へへほぬ<03><01><00>ネ<10><EF><10>ら<13>ュ<0F>へへほぬ<01><00><00>にロュワ界ひ生<01>ふふへぬ<01><00><00>‥<11>を<12>ら<13>ル<0F>へへほぬ<01><00><00>今<00>言<01>ら<13>エ<0D>へへほぬ<01><00><00>つ<13>物<15>ら<13>よ<0F>へへほぬ<02><01><00>）ィＴィＲンめ力ひひほぬ<00><00><00><0F>ゥクゥＲン<FB>力ひひほぬ<01><01><00>Ｐォ<F0>ォＲン６（ひひほぬ<01><01><00>ぬュュョＲンュ（ひひほぬ<01><01><00>Ｌ殺ソ殺Ｒンさ（ひひほぬ<01><01><00>。イ前イＲン\n（ひひほぬ<01><00><00>ョウ<0F>エＲン<FE>（ひひほぬ<01><00><00>大オ<E6>オＲン１）ひひほぬ<01><01><00>ウキ‥キＲンイ）ひひほぬ<01><01><00>わＨ<10>Ｊ<17>Ｎか兵ひひほぬ<02><02><00>テＬリＯ<17>Ｎ<05>出ひひほぬ<03><02><00>ナＳヌＶ<17>Ｎ<16>時ひひほぬ<03><02><00>にＺ
